Epoch,train_loss,train mae,train acc,train auc,val_loss,val mae,val acc,val auc
59,0.10987989,0.06616801,0.9515692,0.9957233515059176,0.18331309,0.083009034,0.9335683,0.9792017606951151
60,0.11003931,0.06442362,0.9577122,0.9952594849202338,0.20657659,0.07626553,0.93585443,0.9780069758819412
61,0.11255491,0.066648625,0.9547119,0.9955834954963568,0.19927421,0.08290818,0.9319971,0.9773511239740944
62,0.110769235,0.0641478,0.95628333,0.9954122381526499,0.1828321,0.095264204,0.92828226,0.9799263257575758
63,0.11258799,0.06634031,0.95642644,0.9950669004059903,0.18689482,0.08386767,0.9368542,0.9791295824192149
64,0.12339253,0.07221691,0.9495687,0.9938919324649274,0.20102125,0.08875839,0.93013996,0.9773443392895411
65,0.119374014,0.069906235,0.9539975,0.9943317131013678,0.19081119,0.08222206,0.9354259,0.9784408732186972
66,0.11253157,0.06714474,0.9542836,0.9951197714999629,0.2073828,0.078581035,0.93413985,0.979549844053445
67,0.11595994,0.06773056,0.9518545,0.9945646732729402,0.18400073,0.09928374,0.9288546,0.9795455650993021
68,0.115843855,0.067795835,0.9552837,0.9943437266079753,0.20443934,0.08290496,0.9287113,0.97852714838508
69,0.1135499,0.06533516,0.9578546,0.9942470702418124,0.18437706,0.09184909,0.92985445,0.9779218265071723
70,0.12073018,0.0706852,0.9532834,0.994153566692374,0.18848278,0.081581615,0.9328542,0.9786679216424494
71,0.092412785,0.05536262,0.962712,0.9974088385354142,0.18707217,0.084313296,0.93542576,0.9785736575015659
72,0.0872221,0.053377554,0.9638555,0.9979842982827897,0.20823699,0.090447694,0.927426,0.9758506963425266
73,0.10316727,0.060803268,0.9577119,0.997104716445269,0.22234212,0.07907059,0.933283,0.9784188321384841
74,0.1000266,0.059850466,0.9577119,0.9967143578414479,0.20033993,0.07967215,0.9359975,0.9784091945170851
75,0.09971882,0.058735378,0.9624263,0.9969265589358905,0.19119447,0.0836513,0.9334261,0.977629819131455
76,0.10466074,0.06187412,0.95814055,0.9967640801395867,0.20234102,0.08477866,0.93042547,0.9773889844170002
77,0.10519754,0.06100425,0.9587123,0.9964068251110056,0.23737563,0.08784627,0.9294258,0.9787379080883181
78,0.10256992,0.06042606,0.9589975,0.9965719383335213,0.18982607,0.081358835,0.9371398,0.9800208849523917
79,0.10996017,0.06534628,0.9521408,0.9964547627049026,0.22058535,0.09735464,0.9268544,0.9782536593620441
80,0.10227272,0.060605537,0.95828366,0.9963441074312515,0.17600802,0.08020322,0.9365683,0.9805112694491083
